643.5,643.75,617.75,618.5
670,687.5,654.5,656
622,659.75,618.25,656
615,627.25,603,624.25
645.5,652.75,607,630
597.5,643.75,589.25,643.75
605,613.75,592.75,600.5
578.75,596.25,558,588.25
597.75,602.75,570.5,571.75
593,627.75,592.75,623
581.25,607.5,576.25,592
576,592,562.5,585
593.75,607.75,579,592.75
616,632.75,583.25,585.5
674,696.5,627,640.25
595.25,649.5,586.25,649.25
590,621.75,582.5,615.25
557,580.75,551,565.25
584.25,600.5,577.5,578.5
576,595,561.5,566.25
599.5,613,582.5,582.5
591,621,586,592.5
631.5,631.5,589,597
772.5,795.75,647.75,648
754.25,820.25,749.75,761
766.25,781,745,770.25
747.5,789.5,745,782.75
753.25,761.75,730.5,741.75
844.25,859,807.5,810.5
884,908.5,871,875.75
867.75,906.5,864.25,882.5
974.25,1002.2,866,871.75
973.75,1009.5,963.5,997.5
940.25,983.5,939.75,977.25
933.5,950.75,915.75,944.75
909,951,900.5,938.75
925,936.5,896.25,909
887,920.5,875,914.75
975.75,1008.8,912.75,915
983,1000.8,925.5,982
1059,1087.5,1024,1034.5
1028.8,1073,1016.2,1054.8
1136.5,1142,1032.8,1035.8
1162.2,1185,1146.5,1153.5
1156.8,1172.5,1120.2,1165
1089.8,1156.2,1066.5,1143.8
1126.5,1135.8,1094.8,1102
1165.8,1187.8,1108.8,1126.8
1161.2,1172,1096,1166.8
1167.8,1184,1147.5,1147.8
1260,1267.8,1152,1195
1294,1317.5,1253.8,1279
1353.2,1398.8,1266.8,1350
1295.2,1429.2,1254,1322.8
1200.2,1276,1181.2,1270.2
1263,1270.2,1197.8,1204.8
1261.8,1317.8,1241.5,1251
1353,1379.5,1268,1281
1412.5,1453,1290.2,1362.8
1462.5,1536,1454.5,1503
1477,1521.8,1469,1502.2
1440.8,1443.2,1387.5,1403.2
1417,1438.2,1383.8,1416.8
1449,1478.2,1419,1458.5
1370.8,1473.8,1360,1405.8
1340.5,1387,1335.5,1360.2
1370.5,1405.5,1329,1349.2
1463.5,1533,1374,1410.5
1332.8,1426.8,1332.2,1385.5
1157.2,1318,1144.2,1308
1185.5,1225.8,1170.5,1191.8
1132,1188.2,1110,1173.5
1067.2,1087.8,1038,1080.8
1110.8,1112.8,1034,1034
1187,1199,1146.2,1167.5
1156,1222.5,1132.5,1169.8
1267.2,1357.5,1243,1296.5
1189.2,1268.5,1182,1220.2
1179.2,1247.2,1148.2,1203.8
1236.8,1256.2,1127,1151
1186,1241.8,1139.2,1225
1086,1182,1078,1179.8
1030.8,1068,954.5,1022.2
989.25,1022.8,982.75,996
1086,1098.5,980,991
1036.5,1070.8,1032.5,1046.8
1034.5,1094.5,1030.5,1044.5
1035,1067.2,1009,1054.8
1106,1114.5,1044.8,1055.2
1072.5,1150,1067.8,1137.8
1165.2,1184.2,1070.5,1092.2
1011.5,1153.2,1010,1115
964.75,1060.2,943.75,1011.2
1046,1064,1015.8,1019.5
1061.8,1134,1031,1034
1247.5,1250,1061.5,1087.2
1300,1401.5,1253.8,1345.5
1376.8,1436.2,1251.5,1304.2
1205,1352,1202.2,1313.2
1266.5,1292.5,1231,1247.8
1260.8,1354.2,1220,1274.5
1534.5,1621,1294.2,1296
1450,1525,1369.8,1488
1601,1603,1431.2,1440.2
1536.2,1625.2,1466.5,1607.5
1805.5,1812,1550,1641.5
1917,1966.5,1731.2,1901
1727.8,1936.5,1677.8,1925.5
1658.8,1723,1578.8,1721.2
1544.2,1570.8,1471.2,1567.8
1444.8,1529.8,1416.5,1496.2
1687,1718.5,1432.5,1504
1538,1640,1530,1595
1411,1502.8,1380,1449
1426.5,1437.2,1347.2,1413.8
1329.2,1467.5,1325.2,1425.2
1248.2,1307.2,1246.2,1280
1217,1240.2,1181,1216.5
1227,1272,1209.5,1223.2
1187,1211.5,1166.8,1191.2
1231,1264,1219.8,1233.5
1306,1337.8,1225,1233.2
1316.2,1362.2,1304.5,1336.8
1315.5,1413.2,1315.5,1340.5
1208,1256.5,1182.5,1256.2
1192.2,1230,1167.2,1217.5
1213.2,1233.2,1169.5,1216
1201.5,1227.5,1134.2,1179.8
1163,1235,1137.5,1215
1126.5,1171.2,1116.8,1154.2
1242.5,1242.5,1096.5,1110.2
1191.8,1252.5,1187,1244
1249,1285.2,1190.5,1202
1236.2,1252.2,1193.5,1248.5
1210,1284.5,1200,1268.5
1160.5,1275.2,1159.2,1230.2
992.75,1115,992.75,1091.8
1052,1055.8,971.5,996.25
1044.8,1095.8,1043.5,1049.2
1097.2,1148.5,1078.5,1082
1048.5,1108,1041.5,1089
980.25,1035,973.25,1029.5
975,1013.2,968,987.25
1086,1103.5,1021.8,1043.2
1110.8,1130.8,1087.8,1108.5
1015.5,1050,1002.2,1049.2
1100.8,1133,1033.8,1041.2
1029,1059,1001,1056.2
1036,1045.5,1015.5,1038.8
1018.5,1037.5,976,1025.5
963.25,1049.2,962,1026.2
915.25,937.5,882.75,922.25
878.5,914.25,867.75,905.25
877.75,894.5,833,861.75
866,898,841.75,864
899,932,884.5,895.75
902.25,943.75,899.5,903.75
818.5,867.5,815,849
776.75,810,771.5,798.5
769.25,783.25,734,757.5
700,793.75,684.25,776
736,747.5,701.25,705.25
747,769.5,734.25,755.25
716.5,750.5,710.5,739.25
719,729.5,695,716.5
777,789.25,721,731.5
808.5,821.75,769.5,770.5
795.5,852,795.25,846
910.75,923.5,802.5,811
838,882.25,838,880
846,898.25,835,870.25
825.25,853.5,818.5,843.75
837,856.25,822.5,836.5
765.75,803.5,754.5,799.5
769.75,798.75,752.5,794.75
770.5,802.5,747,776.5
772.5,778,742.5,763.5
742.75,773,736.75,754
733,748.75,699.75,717.25
733,759,730.5,753.75
716.5,785,707.75,758
761.75,782.5,741.25,759
790,790.5,723.25,736
778.5,801.75,745.75,789.5
1032.5,1048.5,803.75,817.75
978,1021.8,977,1014.5
980.75,983.5,938.75,952
1008.2,1025.2,967.25,997
947,1031.2,936.25,999.5
955.75,958.75,926.25,941.75
879,962.5,878.5,945
904,941.75,901.5,903.75
870.25,891.5,837.5,871
886.5,923,884.75,892.25
867.25,888,854.75,884.75
931.5,950.5,911.5,930.75
904,950,896,942.5
947.5,973.5,895.75,919.5
929.75,944,886.5,921.25
983,984,908.5,919.75
1054.2,1088.8,1027.5,1065
1201.5,1222,1091.2,1091.8
1057.8,1165.2,1053,1160
1025,1063.2,1018,1050.2
1016,1025.2,1004.5,1006.2
1023.5,1066.2,1020.8,1029.2
989,1030,977.5,1004.8
1039.8,1041.5,985,1000.2
1042.8,1128,1040.2,1120.5
1046.8,1071.2,1000,1033.8
1017.5,1102.2,1009,1095
1023.8,1098.5,1011.2,1050.2
878,979.75,842.25,970
908.75,957,908.75,934.25
860.5,877,832.5,843.5
832.5,879.5,829.25,869
797,828.25,787.5,798.75
869.5,881.5,778.25,802.25
832.5,863,778.75,849
739.25,833.5,735.25,829.75
753,781.25,731.75,755.5
806.25,807.5,750.25,753.75
879.75,884.5,854.75,874
870.25,895.5,858.75,882.75
923.75,930.75,897,930.75
883.75,917.75,877.75,906.75
873.25,884.25,843,860.5
889.5,925.5,887,891.5
829,869.5,818.5,860
793.5,844.25,787,836.75
769.5,777.5,746.75,775.25
756.5,772.5,743.5,750.25
733,762.25,726.75,753.25
767,768.5,721.25,727.5
762.5,805.75,758,782.75
744.75,771,717,770
715.5,728.25,702.5,728
746,746,711.25,711.75
765.75,792.5,756.25,759.25
769.5,793.25,749,749.25
810.75,826,775.25,799.25
890.25,909.25,817.5,836.25
806.5,832,806.25,832
836.75,840.25,778.5,785.75
834.5,852.75,810,825.75
853,898.25,839.5,859
918,957.25,850.5,875.5
978.5,979.75,916,921.5
990.5,1018.5,976.5,1000.8
1036.2,1073.2,1008.2,1032.5
924.25,1019.2,923.5,1016.2
948,994,900.75,910
880.5,923.75,877.75,919
912.75,919.25,878.25,878.25
915.75,953.25,915,933.5
892,916,884.75,899.75
934.5,952,910,915
941.5,958.75,918,918.25
925,1009.2,923.5,988.5
990,1017.8,942,943
1089.2,1104,986.25,991.5
1047.5,1168.2,1046.5,1089
953.5,1020,936,1019
1019.5,1026,942.5,993
978.25,1032.8,967,1003
925.5,1017,907,1014.8
856.75,943.5,849.25,933.75
978.75,1005,919.25,925.5
931.75,1000,916,958.25
833.5,887.25,832,870
730,755,697.75,755
775.5,783.75,707.25,725.75
766,784,748.75,778
796.25,796.25,760.75,768.5
800.5,832,794.5,796.75
767,791,761.5,789
782.25,795.25,751.25,758.75
754.25,805.25,733.25,770.25
723.5,738.5,705.25,728.75
711.75,724,704.5,711.25
783.25,791,738,738.25
743,762.75,709.75,742.5
766.75,767.5,741,749.75
804.75,815,776,789
800,825.75,787.5,803.25
807.75,822.75,792.25,799.75
805,844.25,804.75,827
844.25,892.75,811,812.5
913,927,841.5,854.5
862.5,917.5,852.75,886.25
821.25,863.25,804.75,844.75
832.25,838.75,779.75,790
880.25,880.25,842.5,858
863.5,916,863.5,903.75
886.25,886.25,850.5,873.75
870.75,895.25,861.5,888.25
927.25,939.5,867.75,870.5
924.75,951,916,922.25
934,966.5,892.5,903.25
976.5,1006.8,883.5,912.5
1024.8,1083.8,976.25,976.25
1027.5,1067.8,965.25,1066.5
1037,1123.2,1000,1063.8
926.75,1077,926.25,1046.8
944.5,950.25,922.75,940.75
976.75,992.5,946,967.25
1020.8,1026,973.5,1002.2
988.5,1024.8,987.5,1020.8
980,1010.8,974.25,980
901.25,970.5,893.75,968.75
916.25,926.5,905,913.75
879.75,917.75,872.25,914.25
910.5,917,892.5,899.25
907.75,930,899.5,921.25
944.25,951.5,906.5,912.75
898.25,942.75,896,932.75
914,915.25,893.5,904.25
954,957.5,932.75,934.25
924.25,965.25,922,959.75
985.75,987.5,924.25,947.75
1085,1085,1001.2,1016.2
1053.2,1095,1039.2,1082.8
1047,1070.8,1035.2,1059.8
1049.8,1059.8,1034.5,1059.5
1075.2,1082,1052.5,1064
1110.2,1129.8,1079.8,1092.5
1148.2,1194,1148,1167
1128.2,1153.8,1121.8,1130.5
1171.8,1175.5,1112.2,1139.2
1212,1233.5,1182.2,1190
1240.5,1258,1211.2,1225.5
1167.5,1228.5,1167.5,1223
1190.8,1220.5,1162.5,1163.2
1160.2,1161.8,1103.5,1134
1224,1249,1156,1162.2
1259.5,1259.5,1226.5,1247
1268.8,1277.5,1225,1259.8
1218.5,1299.8,1214,1269.5
1213.8,1235,1167.5,1212
1223.2,1223.5,1180.8,1197.8
1209.8,1253,1188.5,1237
1182.5,1217.5,1180,1198.2
1187.5,1204.2,1140.5,1156.5
1173.8,1223.8,1159,1198.8
1122.2,1156.8,1113,1148.8
1088.5,1147.8,1073,1141.8
1086.5,1095.5,1060,1077.5
1053.2,1100.2,1033.5,1072.2
1022.5,1057.8,1010.5,1056.5
1009,1043.2,1006.8,1018.5
1044.5,1044.5,1020.5,1026.5
1058.8,1084.2,1055.2,1058.8
1070,1081.5,1041.8,1060.8
1105.5,1106,1064.5,1076.2
1125.8,1142.2,1090.5,1128.2
1117.2,1158.8,1081.5,1109.8
1126.2,1140,1108.8,1117.2
1126.2,1139,1104.2,1127.5
1182,1201,1137.5,1142.8
1174.2,1191.2,1122.8,1165.2
1154.8,1212,1130,1177
1172,1201.2,1132,1158.5
1082,1160.8,1070.8,1142.8
1053.2,1076.8,1049.8,1073.5
1073.8,1095,1057.2,1059.2
1072.8,1109.2,1043.5,1099.5
1061,1133.2,1039,1104.8
1025,1070.5,1007.2,1026.8
981.5,1050.8,974,1029.2
930.75,983.75,910.25,968
932.75,937.25,900,908.25
915.5,940,898,935.5
958.25,992.5,921.25,925.5
953.75,983,953.75,972.25
893.5,949,893.5,944
897.25,911.25,890.5,899.5
905.75,916.25,885.5,915.75
953.75,962.75,928,929.5
938,993.25,938,955.25
932.25,947.75,924,937
948.5,956.75,921.5,931.25
929.75,964,926.25,954.5
929.75,962.5,918.75,948
873.5,933.5,873.25,918
876.25,886,863.75,870
906.5,913.75,883.25,908
889,913.75,880,901.25
1001,1005.5,904.25,905.25
991,1003.8,973.5,1001
999.5,1014.8,988.75,1003.5
987.25,995.25,976.75,992.75
1021,1042.2,1005.2,1007
1051.5,1064,1021.2,1047.8
1037.8,1051.8,1016.2,1050.2
996,1023.5,979.5,1015
998.75,1005.2,954.75,998
1055.5,1059.5,984.75,991
1084,1093,1053.2,1064.8
1085.2,1103.8,1073,1073
1137.2,1149,1112,1130
1165.2,1190.2,1156.8,1168.5
1140.8,1207.8,1118.8,1188.2
1192.8,1199.2,1131,1138
1087,1112.5,1079.8,1090.2
1147.5,1153,1070.5,1085.2
1100.8,1134.2,1094.5,1126
1025.2,1062,1020,1052.2
1022.5,1060,1021,1033.5
938.25,1021.8,938.25,1015.2
1010.8,1010.8,988.5,1001.8
1013.2,1040.8,1011,1016
977.25,1002.2,977.25,987
1005.2,1008.2,980.5,991.5
1044.2,1055,1022.8,1022.8
1083,1083,1055.5,1055.5
1027.2,1104.8,1026.8,1102.2
1061,1069,1019.8,1036.8
1016.2,1079,1012,1076.8
1066.5,1071.5,1036.2,1059.5
1089.2,1100,1081.8,1083.2
1107.2,1137,1100.5,1104.8
1132.5,1134.8,1108.2,1118
1172,1173.8,1152.2,1160.8
1175.8,1199.2,1150.8,1195.8
1186.2,1210,1169.2,1180.5
1127,1171,1113.8,1159.2
1141.2,1148.8,1122,1124.8
1157,1180,1151.8,1178
1144.2,1183.2,1140.8,1176
1218.5,1245.8,1153.8,1159.2
1206.2,1248.2,1203,1230.8
1248.8,1275.2,1197,1208.8
1270.5,1304,1255.8,1282.2
1311.2,1313.5,1217.5,1264.2
1234.2,1309.8,1234,1292.5
1336,1338.5,1226.8,1228.2
1348.2,1361.5,1321.8,1334.2
1294,1329.8,1265.5,1316.5
1269.5,1292,1250,1290
1280.8,1314.5,1258,1263
1182.5,1244.8,1182.2,1230.8
1218,1223.8,1196.5,1208.5
1223,1261.8,1223,1249.8
1118.8,1214,1118.5,1201.2
1116.8,1151.2,1116.8,1125.8
1134.5,1151.5,1121,1122.5
1171,1194.2,1164.5,1168.8
1190.8,1190.8,1137.8,1176.5
1117.2,1182.8,1117.2,1176
1115.8,1144,1106.8,1118.5
1054.5,1124.5,1051,1090.5
992.25,1043.5,992.25,1032.5
1020.5,1024.2,1001,1009.5
1011.2,1035.5,1005.2,1029.8
1014.2,1023,1005,1014.2
1036.5,1055.8,1018,1020.8
1064,1098,1064,1078.2
1080.8,1088.2,1050.8,1064.8
1057.2,1081.8,1057.2,1081
1048.5,1072.2,1048,1058.5
1057,1077.2,1047.5,1055
1065.5,1094.2,1060.8,1071.8
1048,1093.5,1048,1072.8
1023.2,1044.8,1006,1041
999.75,1014.2,985,1003.8
990.5,1009.8,978.25,1004
1039.8,1057.5,1016.2,1022.8
1018,1042.8,1017.2,1029
1012,1050.5,1004.5,1041
